,procurement_id,original_value,agreement_type_code,commodity_type_code,commodity_code,document_type_code,reporting_period,owner_org_title,abbreviation,Federal Entity,Abbreviation,NAFTA,CCFTA,CCoFTA,CHFTA,CPaFTA,CPFTA,CKFTA,CUFTA,WTO-AGP,CETA,CPTPP
17922,4500373362,125204.0,NAFTA,Services,R199A,Contract,2017,Canadian Northern Economic Development Agency | Agence canadienne de développement économique du Nord,CanNor,Canadian Northern Economic Development Agency ,CanNor,No,No,No,No,No,No,No,No,No,Yes,Yes
37369,4002040,43618.63,NAFTA,Services,R010A,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37378,4002049,24026.1,NAFTA,Goods,N7110,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37387,4002050,24862.63,NAFTA,Goods,N7110,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37397,4002102,18480.0,NAFTA,Services,R019BF,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37415,8039272,15719.85,NAFTA,Services,WL3610C,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37436,2BDC32462,17380.44,NAFTA,Goods,N7030,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37446,2BH766123,16852.5,NAFTA,Goods,N7010126,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37458,5K03170185,978891.82,NAFTA,Goods,N6810CC,Amendment,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37460,5K03181362,136721.17,NAFTA,Goods,N6640,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37462,5K04181221,33838.12,NAFTA,Goods,N6650KE,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37467,4002029,12871.14,NAFTA,Goods,N8405,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37477,4002207,18750.0,NAFTA,Services,R019HB,Contract,2019,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37504,8041026,11753.55,NAFTA,Services,V505A,Contract,2019,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37520,ITPRO38092,57016.68,NAFTA,Goods,N7010,Contract,2019,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37529,K00003331A,52123.34,NAFTA,Services,JX7045,Contract,2019,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37546,8037891,46605.32,NAFTA,Services,WL3610C,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37569,5K03180682,234240.73,NAFTA,Goods,N6810CC,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37580,ITPRO29986,12375.87,NAFTA,Goods,N7025150,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37591,8037500,47015.4,NAFTA,Services,WL3610C,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37601,4001914,51912.0,NAFTA,Services,R010AG,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37610,4001948,13650.0,NAFTA,Services,R019HB,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37621,6023886,200000.0,NAFTA,Services,C211DA,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37628,8037905,45536.81,NAFTA,Services,WL3610C,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37647,2BH762519,16853.75,NAFTA,Goods,N7010,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37656,2BH763341,23818.4,NAFTA,Goods,N7010,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37667,5K03181058,69411.51,NAFTA,Goods,N6640,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37669,5K03181099,127225.63,NAFTA,Goods,N6640,Contract,2018,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37672,4001215,64113.0,NAFTA,Services,R010,Amendment,2017,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37680,2BDC40254,46029.82,NAFTA,Services,JX70,Contract,2017,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
37775,5K03170185,977836.65,NAFTA,Goods,N6810CC,Contract,2017,Canadian Grain Commission | Commission canadienne des grains,CGC,Canadian Grain Commission,CGC,No,No,No,No,No,No,No,No,No,Yes,Yes
75698,7014322,141250.0,NAFTA,Goods,5164,Amendment,2018,Canadian Space Agency | Agence spatiale canadienne,CSA,Canadian Space Agency ,CSA,No,No,No,No,No,No,No,No,No,Yes ,No
75849,7014799,113000.0,NAFTA,Goods,5159,Contract,2019,Canadian Space Agency | Agence spatiale canadienne,CSA,Canadian Space Agency ,CSA,No,No,No,No,No,No,No,No,No,Yes ,No
76137,7014289,114745.05,NAFTA,Services,R019BF,Contract,2017,Canadian Space Agency | Agence spatiale canadienne,CSA,Canadian Space Agency ,CSA,No,No,No,No,No,No,No,No,No,Yes ,No
