,Entities,Abbreviation,CFTA,NAFTA,CCFTA,CCoFTA,CHFTA,CPaFTA,CPFTA,CKFTA,CUFTA,WTO_AGP,CETA,CPTPP
0,Administrative Tribunals Support Service of Canada 1,ATSSC,,"Covers only: Canadian International Trade Tribunal, Transportation Appeal Tribunal of Canada 

","Covers only:
Competition Tribunal, Registry of the Competition Tribunal, Canadian International Trade Tribunal","Covers only:
Registry of the Competition Tribunal, Canadian International Trade Tribunal, Transportation Appeal Tribunal of Canada ","Covers only:
Registry of the Competition Tribunal, Canadian International Trade Tribunal, Transportation Appeal Tribunal of Canada ","Covers only:
Competition Tribunal, Registry of the Competition Tribunal, Canadian International Trade Tribunal, Transportation Appeal Tribunal of Canada ","Covers only:
Registry of the Competition Tribunal, Canadian International Trade Tribunal, Transportation Appeal Tribunal of Canada ","Covers only:
Registry of the Competition Tribunal, Canadian International Trade Tribunal, Transportation Appeal Tribunal of Canada ","Covers only:
Canadian International Trade Tribunal and Registry of the Competition Tribunal, Transportation Appeal Tribunal of Canada ","Covers only:
Canada Agricultural Review Tribunal, Canadian Human Rights Tribunal, Canadian International Trade Tribunal, Public Servants Disclosure Protection Tribunal Canada, Social Security Tribunal of Canada, Registry of the Specific Claims Tribunal of Canada ","Covers only:
Canadian Human Rights Tribunal, Canadian International Trade Tribunal, Registry of the Competition Tribunal, Registry of the Public Servants Disclosure Protection Tribunal, Registry of the Specific Claims Tribunal, Transportation Appeal Tribunal of Canada ","Covers only:
Canadian Human Rights Tribunal, Canadian International Trade Tribunal, Registry of the Competition Tribunal, Registry of the Public Servants Disclosure Protection Tribunal, Registry of the Specific Claims Tribunal, Transportation Appeal Tribunal of Canada "
1,Auditor General of Canada (Office of the),OAG,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
2,Canada Border Services Agency,CBSA,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES
3,Canada Emission Reduction Incentives Agency,CERIA,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
4,Canada Employment Insurance Commission,CEIC,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
5,Canada Industrial Relations Board,CIRB,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES
6,Canada Revenue Agency ,CRA,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
7,Canada School of Public Service ,CSPS,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES
8,Canadian Centre for Occupational Health and Safety ,CCOHS,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
9,Canada Employment Insurance Commission,CEIC,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
